$ adb shell sh -c dumpsys package 'br.com.wanotifkeeper' | grep -E 'userId=|appId=|versionName=|versionCode='
    userId=0 effectiveUid=u0a136 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    userId=0 effectiveUid=u0a245 mCallingUid=u0a245 mUserSetupComplete=true mCallingPackage=com.android.chrome mCallingFeatureId=null
    userId=0 effectiveUid=u0a328 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a344 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a136 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a545 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a306 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a565 mCallingUid=u0a565 mUserSetupComplete=true mCallingPackage=com.microsoft.teams mCallingFeatureId=null
    userId=0 effectiveUid=u0a259 mCallingUid=u0a259 mUserSetupComplete=true mCallingPackage=com.google.android.gm mCallingFeatureId=null
    userId=0 effectiveUid=u0a329 mCallingUid=u0a329 mUserSetupComplete=true mCallingPackage=com.whatsapp mCallingFeatureId=null
    userId=0 effectiveUid=u0a49 mCallingUid=2000 mUserSetupComplete=true mCallingPackage=com.android.shell mCallingFeatureId=null
    userId=0 effectiveUid=u0a260 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a316 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a369 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a321 mCallingUid=u0a321 mUserSetupComplete=true mCallingPackage=com.sec.android.app.clockpackage mCallingFeatureId=null
    userId=0 effectiveUid=u0a302 mCallingUid=u0a302 mUserSetupComplete=true mCallingPackage=com.linkedin.android mCallingFeatureId=null
    userId=0 effectiveUid=1000 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    id=21512 userId=0 hasTask=true lastActiveTime=510143854
    id=21518 userId=0 hasTask=true lastActiveTime=510124025
    id=21422 userId=0 hasTask=false lastActiveTime=508953986
    id=21483 userId=0 hasTask=true lastActiveTime=508603314
    id=21517 userId=0 hasTask=false lastActiveTime=508569495
    id=21510 userId=0 hasTask=true lastActiveTime=506024410
    id=21480 userId=0 hasTask=true lastActiveTime=506015436
    id=21490 userId=0 hasTask=false lastActiveTime=504754025
    id=21487 userId=0 hasTask=false lastActiveTime=503797923
    id=21482 userId=0 hasTask=true lastActiveTime=502185376
    id=21404 userId=0 hasTask=true lastActiveTime=500601323
    id=21446 userId=0 hasTask=false lastActiveTime=498489169
    id=21474 userId=0 hasTask=false lastActiveTime=497967893
    id=21442 userId=0 hasTask=true lastActiveTime=479556198
  launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
  appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
    launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
    appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
        launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
        appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10245 launchedFromPackage=com.android.chrome launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10565 launchedFromPackage=com.microsoft.teams launchedFromFeature=null userId=0
      launchedFromUid=10259 launchedFromPackage=com.google.android.gm launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10302 launchedFromPackage=com.linkedin.android launchedFromFeature=null userId=0
  com.wssyncmldm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.wssyncmldm, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.settings.permission.NETWORK_RESET: type=TYPE_MANIFEST, packageName=com.android.settings, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.READ_BLOCKED_NUMBERS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  android.permission.REQUEST_PASSWORD_COMPLEXITY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_AUDIO_OUTPUT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.samsung.android.provider.filterprovider.permission.WRITE_FILTER: type=TYPE_MANIFEST, packageName=com.samsung.android.provider.filterprovider, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.spay.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.spay, appId=10318, gids=[], protectionLevel=[signature], flags=[]
  com.android.server.enterprise.plm.permission.PLM_SERVICE_ACCESS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.ACCESS_VIBRATOR_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.paypal.android.p2pmobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.paypal.android.p2pmobile, appId=10460, gids=[], protectionLevel=[signature], flags=[]
  android.permission.SATELLITE_COMMUNICATION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|role], flags=[]
  com.duckduckgo.mobile.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.duckduckgo.mobile.android, appId=10333, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.intellivoiceservice.ai.tts.permission.BIND_TEXT_TO_SPEECH: type=TYPE_MANIFEST, packageName=com.samsung.android.intellivoiceservice, appId=10109, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.BIND_SATELLITE_GATEWAY_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.gms.games.permission.NOTIFY_GAME_EVENT: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BROADCAST_OPTION_INTERACTIVE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.STATUS_BAR_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|recents], flags=[]
  com.samsung.android.fota.permission.READ_DATABASES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.AMBIENT_WALLPAPER: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|preinstalled], flags=[]
  com.samsung.systemui.permission.BLUETOOTH_STATE_CHANGE: type=TYPE_MANIFEST, packageName=com.android.systemui, appId=10062, gids=[], protectionLevel=[signature], flags=[]
  android.permission.READ_SEARCH_INDEXABLES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.BIND_TIME_ZONE_PROVIDER_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.CONTROL_DEVICE_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_CHILLS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.SUGGEST_TELEPHONY_TIME_AND_ZONE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_CLIPBOARD_ACCESS_NOTIFICATION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|installer], flags=[]
  com.kwai.video.permission.PUSH_PROVIDER: type=TYPE_MANIFEST, packageName=com.kwai.video, appId=10327, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.hearablemgr.permission.ACCESS_GWADAPT_SOUND_STATUS: type=TYPE_MANIFEST, packageName=com.samsung.accessory.budsunitemgr, appId=10494, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_SYMPTOM_CRAMPS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.BIND_RKP_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.apps.authenticator2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.apps.authenticator2, appId=10372, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.honeyboard.permission.PLUGIN: type=TYPE_MANIFEST, packageName=com.samsung.android.honeyboard, appId=10200, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.knox.permission.KNOX_SIM_RESTRICTION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.GET_PEOPLE_TILE_PREVIEW: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|recents], flags=[]
  android.permission.READ_PHONE_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous], flags=[]
  com.sec.android.app.hwmoduletest.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.hwmoduletest, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  br.com.mercadobitcoin.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=br.com.mercadobitcoin.android, appId=10453, gids=[], protectionLevel=[signature], flags=[]
  android.permission.TUNER_RESOURCE_ACCESS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|vendorPrivileged], flags=[]
  android.permission.NFC_HANDOVER_STATUS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.HIDE_OVERLAY_WINDOWS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.ACCESS_BLOBS_ACROSS_USERS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|development|role], flags=[]
  android.permission.SCORE_NETWORKS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.contacts.permission.GROUP_DETAIL: type=TYPE_MANIFEST, packageName=com.samsung.android.app.contacts, appId=10107, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.LOG_COMPAT_CHANGE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.permission.RESIDENT_SWAP: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.USE_FULL_SCREEN_INTENT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal|appop], flags=[]
  android.permission.PROVISION_MANAGED_DEVICE_SILENTLY: type=TYPE_MANIFEST, packageName=com.android.managedprovisioning, appId=10086, gids=[], protectionLevel=[signature|preinstalled], flags=[]
  com.google.android.gms.permission.wearable.BUGREPORT_USER_CONSENT: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.motionphoto.app.permission.ACCESS_MOTION_PHOTO_SERVICE: type=TYPE_MANIFEST, packageName=com.sec.android.app.camera, appId=10104, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.apps.chromecast.app.permission.DISCOVER_DEVICES: type=TYPE_MANIFEST, packageName=com.google.android.apps.chromecast.app, appId=10402, gids=[], protectionLevel=[signature], flags=[]
  android.permission.VIBRATE_VENDOR_EFFECTS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.DIAGNOSTIC: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[1004, 2002], protectionLevel=[signature], flags=[]
  android.permission.RADIO_SCAN_WITHOUT_LOCATION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|companion], flags=[]
  com.samsung.android.permission.MULTI_WINDOW_MONITOR: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.oneconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.oneconnect, appId=10297, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.googleapps.permission.GOOGLE_AUTH.jotspot: type=TYPE_MANIFEST, packageName=com.google.android.gsf, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.qualcomm.qti.services.syshelper.ACTION_CLOSE: type=TYPE_MANIFEST, packageName=com.samsung.android.spayfw, appId=5279, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.voc.warrantycare.provider.GET_SUPPORT_INFO: type=TYPE_MANIFEST, packageName=com.samsung.android.voc, appId=10309, gids=[], protectionLevel=[signature], flags=[]
  com.mercadolibre.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.mercadolibre, appId=10357, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.READ_VO2_MAX: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.CALL_COMPANION_APP: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.ACCESS_LOCATION_EXTRA_COMMANDS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.app.routines.permission.DEBUG_COMMAND: type=TYPE_MANIFEST, packageName=com.samsung.android.app.routines, appId=10062, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.app.samsungapps.accesspermission.CONTENT_ACTIVITY: type=TYPE_MANIFEST, packageName=com.sec.android.app.samsungapps, appId=10083, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.app.sbrowser.permission.EASYSIGNIN_MIGRATION: type=TYPE_MANIFEST, packageName=com.sec.android.app.sbrowser, appId=10307, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.RECEIVE_WIFI_CREDENTIAL_CHANGE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.ACCESS_LOCUS_ID_USAGE_STATS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  com.samsung.android.mcfserver.permission.START_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.mcfserver, appId=10112, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_DISPLAY_HASHING_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.READ_PRIVILEGED_PHONE_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|role], flags=[]
  com.google.android.gms.permission.GOOGLE_PAY: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  android.permission.UPDATE_LOCK_TASK_PACKAGES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|setup], flags=[]
  com.samsung.android.knox.permission.KNOX_FORESIGHT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_IMS_CALL_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.junkfood.seal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.junkfood.seal, appId=10411, gids=[], protectionLevel=[signature], flags=[]
  com.whatsapp.w4b.permission.MAPS_RECEIVE: type=TYPE_MANIFEST, packageName=com.whatsapp.w4b, appId=10328, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.stickercenter.permission.sticker.READ: type=TYPE_MANIFEST, packageName=com.samsung.android.stickercenter, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.cmh.SKIPHEAVY: type=TYPE_MANIFEST, packageName=com.samsung.cmh, appId=5004, gids=[], protectionLevel=[signature|privileged], flags=[]
  br.gov.datasus.cnsdigital.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=br.gov.datasus.cnsdigital, appId=10472, gids=[], protectionLevel=[signature], flags=[]
  com.microsoft.teams.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.microsoft.teams, appId=10565, gids=[], protectionLevel=[signature], flags=[]
  android.permission.SEND_SMS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous], flags=[costsMoney|hardRestricted]
  android.permission.ACCESS_DOWNLOAD_MANAGER: type=TYPE_MANIFEST, packageName=com.android.providers.downloads, appId=10063, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.BROADCAST_STICKY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.health.WRITE_SYMPTOM_GENERALIZED_BODY_ACHE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.health.WRITE_LEAN_BODY_MASS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.whatsapp.w4b.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.whatsapp.w4b, appId=10328, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ACCESS_PRIVILEGED_APP_SET_ID: type=TYPE_MANIFEST, packageName=com.google.android.adservices.api, appId=10277, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.app.billing.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.billing, appId=10103, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SEXUAL_ACTIVITY: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.knox.permission.KNOX_BLUETOOTH_SECUREMODE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  br.com.simrede.superapp.permission.C2D_MESSAGE: type=TYPE_MANIFEST, packageName=br.com.simrede.superapp, appId=10398, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_USB_DATA_SIGNALLING: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  android.permission.ASSOCIATE_COMPANION_DEVICES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  android.permission.health.READ_MEDICAL_DATA_ALLERGIES_INTOLERANCES: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.xcthings.fchan.push.permission.MESSAGE: type=TYPE_MANIFEST, packageName=com.xcthings.fchan, appId=10474, gids=[], protectionLevel=[signature], flags=[]
  android.permission.INSTALL_PACKAGE_UPDATES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.app.smartcapture.INVOKE_SEARCLE: type=TYPE_MANIFEST, packageName=com.samsung.android.app.smartcapture, appId=10213, gids=[], protectionLevel=[normal], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_SYSTEM_UPDATES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.google.android.gms.chimera.permission.QUERY_MODULES: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.ted.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.ted.android, appId=10424, gids=[], protectionLevel=[signature], flags=[]
  android.permission.ASEC_ACCESS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  br.coop.unimed.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=br.coop.unimed.app, appId=10537, gids=[], protectionLevel=[signature], flags=[]
  android.permission.NETWORK_FACTORY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  com.google.android.calendar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.google.android.calendar, appId=10243, gids=[], protectionLevel=[signature], flags=[]
  android.permission.BIND_REMOTE_DISPLAY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
